study_hours_per_day,assignment_completion_rate,previous_score,class_participation,study_days_per_week,daily_study_consistency,sleep_hours,exercise_frequency,breaks_during_study,screen_time_hours,social_media_hours,phone_check_frequency,distraction_level,stress_level,motivation_level,study_environment,internet_quality,access_to_resources,attendance_percentage,online_learning_hours,goal_setting,peer_influence,break_quality,preferred_study_time,final_score,performance_category,improvement_potential
4.4,100,75,3,6,4,4.2,4,4,5.6,4.7,6,3,3,2,0,5,5,76,4.0,3,-1,3,Night,78.0,High,Medium
9.6,60,64,5,4,2,4.1,2,2,8.4,4.2,13,3,2,4,0,3,1,84,1.2,5,0,5,Night,100.0,High,Medium
7.6,71,60,5,1,5,8.9,1,2,3.5,4.7,23,5,4,3,0,5,3,80,0.3,1,-1,4,Evening,100.0,High,High
6.4,62,75,5,5,1,6.1,2,1,9.5,5.1,19,5,3,5,1,3,5,64,0.8,1,0,1,Night,80.0,High,High
2.4,72,49,5,2,1,5.9,6,1,8.9,3.1,22,1,4,2,0,4,3,65,3.4,2,-1,4,Morning,54.0,Medium,High
2.4,42,76,2,1,3,7.4,5,1,2.5,3.3,15,4,5,3,1,1,1,62,4.6,5,0,3,Night,77.0,High,High
1.5,57,48,2,2,3,5.1,3,1,8.1,1.2,29,3,3,1,0,1,5,98,5.6,1,1,3,Morning,45.0,Low,Medium
8.8,64,63,3,7,5,8.7,4,5,6.2,2.6,27,4,1,2,0,5,2,84,0.1,1,1,4,Evening,96.0,High,High
6.4,81,74,1,6,1,7.9,4,1,6.1,4.0,20,5,4,5,1,1,1,60,3.1,5,1,3,Evening,100.0,High,High
7.4,70,88,5,3,5,4.4,6,5,4.5,4.8,26,5,5,5,1,4,4,70,2.8,3,0,2,Morning,95.0,High,High
1.2,93,74,1,5,3,6.1,4,5,5.5,1.7,21,5,1,1,0,5,3,100,3.9,5,0,2,Night,82.0,High,High
9.7,97,87,1,6,3,8.4,6,1,4.6,1.3,9,4,1,1,1,3,1,60,3.4,5,1,3,Evening,100.0,High,High
8.5,42,75,3,1,1,8.7,2,3,5.9,4.1,16,5,1,2,1,1,1,79,4.1,3,1,3,Evening,100.0,High,High
2.9,79,57,5,7,4,6.3,3,4,6.7,0.5,15,1,1,4,1,2,5,97,3.9,5,-1,2,Night,98.0,High,Low
2.6,85,88,5,7,2,7.1,1,2,7.1,1.5,19,5,3,1,1,1,5,84,0.7,1,-1,3,Night,62.0,Medium,High
2.7,63,78,4,7,3,4.8,5,5,5.8,0.7,7,2,3,4,0,3,5,71,4.8,5,-1,3,Morning,81.0,High,Medium
3.7,89,71,1,1,3,9.0,1,4,7.5,1.4,5,4,3,3,1,5,4,87,0.7,3,1,4,Night,84.0,High,High
5.7,71,63,1,1,4,5.2,2,3,2.3,1.5,24,2,5,5,0,3,5,80,4.2,4,1,1,Night,97.0,High,High
4.9,86,62,2,1,4,8.7,5,2,2.9,2.6,20,5,5,4,0,2,1,63,2.5,5,1,2,Night,88.0,High,High
3.6,61,71,4,1,5,7.2,4,2,8.4,2.7,6,1,5,5,0,4,5,73,3.1,2,-1,4,Morning,83.0,High,High
6.5,62,76,2,7,5,7.0,0,5,3.9,5.3,6,3,2,4,0,1,2,99,5.4,1,0,1,Morning,100.0,High,Low
2.3,41,51,2,7,2,6.6,2,1,1.2,3.3,7,5,5,3,1,5,5,98,5.3,1,1,3,Evening,65.0,Medium,High
